 ◦ 2021년 학교안전사고 발생현황(사고당시행동),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,(단위 : 건),
지역,"학교
급별",구기운동,,기타*,,보행/주행,,장난/놀이,,기타운동,,식사/수면/휴식,,공부,,실험실습,,합계,
,,건수,분율,건수,분율,건수,분율,건수,분율,건수,분율,건수,분율,건수,분율,건수,분율,건수,분율
합계,유,128,1.40%,"2,797",30.50%,"1,335",14.50%,"3,548",38.60%,231,2.50%,674,7.30%,433,4.70%,34,0.40%,"9,180",100.00%
합계,초,"7,292",24.20%,"5,452",18.10%,"6,698",22.20%,"4,456",14.80%,"2,860",9.50%,"1,644",5.50%,"1,219",4.00%,533,1.80%,"30,154",100.00%
합계,중,"18,084",54.10%,"4,527",13.60%,"4,285",12.80%,"2,810",8.40%,"1,760",5.30%,"1,089",3.30%,309,0.90%,541,1.60%,"33,405",100.00%
합계,고,"11,005",56.10%,"2,341",11.90%,"2,722",13.90%,649,3.30%,"1,111",5.70%,657,3.40%,227,1.20%,898,4.60%,"19,610",100.00%
합계,특수,20,4.40%,145,31.70%,109,23.80%,43,9.40%,23,5.00%,49,10.70%,47,10.30%,22,4.80%,458,100.00%
합계,기타,145,42.60%,57,16.80%,49,14.40%,27,7.90%,26,7.60%,16,4.70%,6,1.80%,14,4.10%,340,100.00%
합계,계,"36,674",39.40%,"15,319",16.40%,"15,198",16.30%,"11,533",12.40%,"6,011",6.50%,"4,129",4.40%,"2,241",2.40%,"2,042",2.20%,"93,147",100.00%
서울,유,12,1.10%,324,30.80%,217,20.60%,311,29.60%,47,4.50%,65,6.20%,68,6.50%,7,0.70%,"1,051",100.00%
서울,초,888,23.40%,704,18.60%,983,25.90%,333,8.80%,457,12.00%,190,5.00%,193,5.10%,47,1.20%,"3,795",100.00%
서울,중,"2,872",55.40%,683,13.20%,631,12.20%,358,6.90%,355,6.80%,144,2.80%,78,1.50%,67,1.30%,"5,188",100.00%
서울,고,"1,639",57.00%,344,12.00%,416,14.50%,57,2.00%,198,6.90%,68,2.40%,39,1.40%,116,4.00%,"2,877",100.00%
서울,특수,5,4.80%,26,25.00%,26,25.00%,8,7.70%,6,5.80%,16,15.40%,12,11.50%,5,4.80%,104,100.00%
서울,기타,17,30.90%,13,23.60%,12,21.80%,1,1.80%,9,16.40%,1,1.80%,2,3.60%,  ,0.00%,55,100.00%
서울,소계,"5,433",41.60%,"2,094",16.00%,"2,285",17.50%,"1,068",8.20%,"1,072",8.20%,484,3.70%,392,3.00%,242,1.90%,"13,070",100.00%
부산,유,10,1.30%,199,26.70%,102,13.70%,351,47.20%,12,1.60%,51,6.90%,17,2.30%,2,0.30%,744,100.00%
부산,초,357,21.50%,277,16.70%,395,23.80%,294,17.70%,157,9.50%,69,4.20%,74,4.50%,35,2.10%,"1,658",100.00%
부산,중,964,52.40%,202,11.00%,275,14.90%,211,11.50%,73,4.00%,54,2.90%,19,1.00%,42,2.30%,"1,840",100.00%
부산,고,692,60.90%,100,8.80%,189,16.60%,23,2.00%,36,3.20%,38,3.30%,13,1.10%,46,4.00%,"1,137",100.00%
부산,특수,  ,0.00%,15,45.50%,5,15.20%,1,3.00%,4,12.10%,4,12.10%,3,9.10%,1,3.00%,33,100.00%
부산,기타,11,29.70%,6,16.20%,8,21.60%,5,13.50%,  ,0.00%,4,10.80%,  ,0.00%,3,8.10%,37,100.00%
부산,소계,"2,034",37.30%,799,14.70%,974,17.90%,885,16.20%,282,5.20%,220,4.00%,126,2.30%,129,2.40%,"5,449",100.00%
대구,유,12,3.00%,156,38.80%,47,11.70%,133,33.10%,8,2.00%,24,6.00%,21,5.20%,1,0.20%,402,100.00%
대구,초,464,28.20%,307,18.70%,358,21.80%,175,10.70%,166,10.10%,63,3.80%,77,4.70%,33,2.00%,"1,643",100.00%
대구,중,"1,082",58.80%,230,12.50%,203,11.00%,110,6.00%,98,5.30%,62,3.40%,19,1.00%,35,1.90%,"1,839",100.00%
대구,고,516,52.90%,98,10.00%,173,17.70%,31,3.20%,47,4.80%,30,3.10%,8,0.80%,73,7.50%,976,100.00%
대구,특수,  ,0.00%,4,28.60%,3,21.40%,  ,0.00%,1,7.10%,2,14.30%,3,21.40%,1,7.10%,14,100.00%
대구,기타,3,30.00%,3,30.00%,1,10.00%,  ,0.00%,1,10.00%,  ,0.00%,  ,0.00%,2,20.00%,10,100.00%
대구,소계,"2,077",42.50%,798,16.30%,785,16.10%,449,9.20%,321,6.60%,181,3.70%,128,2.60%,145,3.00%,"4,884",100.00%
인천 ,유,10,1.30%,207,27.80%,100,13.40%,285,38.30%,21,2.80%,68,9.10%,51,6.90%,2,0.30%,744,100.00%
인천 ,초,210,19.90%,214,20.30%,273,25.90%,105,10.00%,103,9.80%,80,7.60%,47,4.50%,21,2.00%,"1,053",100.00%
인천 ,중,619,53.50%,140,12.10%,148,12.80%,98,8.50%,78,6.70%,44,3.80%,9,0.80%,20,1.70%,"1,156",100.00%
인천 ,고,579,57.50%,124,12.30%,116,11.50%,38,3.80%,69,6.90%,26,2.60%,7,0.70%,48,4.80%,"1,007",100.00%
인천 ,특수,2,6.50%,11,35.50%,7,22.60%,3,9.70%,1,3.20%,2,6.50%,5,16.10%,  ,0.00%,31,100.00%
인천 ,기타,35,55.60%,10,15.90%,6,9.50%,8,12.70%,1,1.60%,  ,0.00%,1,1.60%,2,3.20%,63,100.00%
인천 ,소계,"1,455",35.90%,706,17.40%,650,16.00%,537,13.20%,273,6.70%,220,5.40%,120,3.00%,93,2.30%,"4,054",100.00%
광주,유,  ,0.00%,105,27.60%,81,21.30%,139,36.50%,11,2.90%,21,5.50%,22,5.80%,2,0.50%,381,100.00%
광주,초,244,25.20%,156,16.10%,245,25.30%,122,12.60%,85,8.80%,60,6.20%,38,3.90%,20,2.10%,970,100.00%
광주,중,614,50.40%,179,14.70%,161,13.20%,123,10.10%,65,5.30%,54,4.40%,8,0.70%,14,1.10%,"1,218",100.00%
광주,고,346,55.50%,68,10.90%,92,14.80%,25,4.00%,33,5.30%,23,3.70%,8,1.30%,28,4.50%,623,100.00%
광주,특수,  ,0.00%,3,27.30%,3,27.30%,3,27.30%,  ,0.00%,2,18.20%,  ,0.00%,  ,0.00%,11,100.00%
광주,기타,5,71.40%,  ,0.00%,  ,0.00%,1,14.30%,  ,0.00%,  ,0.00%,1,14.30%,  ,0.00%,7,100.00%
광주,소계,"1,209",37.70%,511,15.90%,582,18.10%,413,12.90%,194,6.00%,160,5.00%,77,2.40%,64,2.00%,"3,210",100.00%
대전,유,6,1.30%,114,24.90%,62,13.60%,208,45.50%,6,1.30%,43,9.40%,17,3.70%,1,0.20%,457,100.00%
대전,초,209,29.80%,130,18.50%,151,21.50%,71,10.10%,54,7.70%,36,5.10%,31,4.40%,19,2.70%,701,100.00%
대전,중,623,59.10%,135,12.80%,117,11.10%,58,5.50%,62,5.90%,23,2.20%,14,1.30%,23,2.20%,"1,055",100.00%
대전,고,412,60.80%,92,13.60%,73,10.80%,21,3.10%,45,6.60%,14,2.10%,4,0.60%,17,2.50%,678,100.00%
대전,특수,  ,0.00%,5,27.80%,6,33.30%,2,11.10%,  ,0.00%,1,5.60%,3,16.70%,1,5.60%,18,100.00%
대전,기타,13,48.10%,2,7.40%,2,7.40%,5,18.50%,  ,0.00%,1,3.70%,  ,0.00%,4,14.80%,27,100.00%
대전,소계,"1,263",43.00%,478,16.30%,411,14.00%,365,12.40%,167,5.70%,118,4.00%,69,2.40%,65,2.20%,"2,936",100.00%
울산,유,3,1.30%,86,35.80%,27,11.30%,85,35.40%,6,2.50%,17,7.10%,14,5.80%,2,0.80%,240,100.00%
울산,초,223,23.00%,150,15.50%,220,22.70%,178,18.40%,75,7.70%,60,6.20%,44,4.50%,20,2.10%,970,100.00%
울산,중,459,49.80%,113,12.30%,139,15.10%,103,11.20%,50,5.40%,34,3.70%,2,0.20%,22,2.40%,922,100.00%
울산,고,258,55.00%,70,14.90%,65,13.90%,12,2.60%,17,3.60%,19,4.10%,6,1.30%,22,4.70%,469,100.00%
울산,특수,1,9.10%,6,54.50%,3,27.30%,  ,0.00%,  ,0.00%,1,9.10%,  ,0.00%,  ,0.00%,11,100.00%
울산,기타,  ,0.00%,1,100.00%,  ,0.00%,  ,0.00%,  ,0.00%,  ,0.00%,  ,0.00%,  ,0.00%,1,100.00%
울산,소계,944,36.10%,426,16.30%,454,17.40%,378,14.50%,148,5.70%,131,5.00%,66,2.50%,66,2.50%,"2,613",100.00%
세종,유,5,1.40%,122,34.90%,34,9.70%,166,47.40%,8,2.30%,12,3.40%,3,0.90%,  ,0.00%,350,100.00%
세종,초,155,26.00%,113,18.90%,100,16.80%,114,19.10%,61,10.20%,27,4.50%,16,2.70%,11,1.80%,597,100.00%
세종,중,310,55.30%,87,15.50%,57,10.20%,51,9.10%,17,3.00%,16,2.90%,5,0.90%,18,3.20%,561,100.00%
세종,고,89,43.60%,55,27.00%,20,9.80%,9,4.40%,12,5.90%,1,0.50%,4,2.00%,14,6.90%,204,100.00%
세종,특수,  ,0.00%,5,71.40%,  ,0.00%,1,14.30%,  ,0.00%,  ,0.00%,1,14.30%,  ,0.00%,7,100.00%
세종,기타,  ,0.00%,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,0.00%
세종,소계,559,32.50%,382,22.20%,211,12.30%,341,19.80%,98,5.70%,56,3.30%,29,1.70%,43,2.50%,"1,719",100.00%
경기,유,32,1.50%,652,30.10%,324,15.00%,801,37.00%,52,2.40%,168,7.80%,126,5.80%,8,0.40%,"2,163",100.00%
경기,초,"1,536",22.60%,"1,338",19.70%,"1,567",23.10%,821,12.10%,668,9.80%,394,5.80%,337,5.00%,122,1.80%,"6,783",100.00%
경기,중,"4,520",52.30%,"1,207",14.00%,"1,209",14.00%,756,8.80%,460,5.30%,274,3.20%,58,0.70%,153,1.80%,"8,637",100.00%
경기,고,"2,846",57.20%,589,11.80%,666,13.40%,177,3.60%,245,4.90%,190,3.80%,43,0.90%,220,4.40%,"4,976",100.00%
경기,특수,5,5.00%,31,31.00%,26,26.00%,11,11.00%,5,5.00%,8,8.00%,6,6.00%,8,8.00%,100,100.00%
경기,기타,18,36.70%,9,18.40%,6,12.20%,4,8.20%,5,10.20%,6,12.20%,1,2.00%,  ,0.00%,49,100.00%
경기,소계,"8,957",39.40%,"3,826",16.80%,"3,798",16.70%,"2,570",11.30%,"1,435",6.30%,"1,040",4.60%,571,2.50%,511,2.30%,"22,708",100.00%
강원,유,4,1.90%,67,31.60%,32,15.10%,81,38.20%,9,4.20%,14,6.60%,4,1.90%,1,0.50%,212,100.00%
강원,초,427,25.00%,305,17.90%,302,17.70%,362,21.20%,154,9.00%,83,4.90%,43,2.50%,31,1.80%,"1,707",100.00%
강원,중,788,56.40%,208,14.90%,145,10.40%,117,8.40%,75,5.40%,36,2.60%,10,0.70%,18,1.30%,"1,397",100.00%
강원,고,517,58.60%,114,12.90%,87,9.90%,30,3.40%,72,8.20%,25,2.80%,14,1.60%,24,2.70%,883,100.00%
강원,특수,  ,0.00%,3,27.30%,4,36.40%,1,9.10%,  ,0.00%,  ,0.00%,2,18.20%,1,9.10%,11,100.00%
강원,기타,  ,0.00%,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,0.00%
강원,소계,"1,736",41.20%,697,16.60%,570,13.50%,591,14.00%,310,7.40%,158,3.80%,73,1.70%,75,1.80%,"4,210",100.00%
충북,유,4,1.80%,82,36.90%,27,12.20%,88,39.60%,2,0.90%,14,6.30%,5,2.30%,  ,0.00%,222,100.00%
충북,초,314,28.20%,204,18.30%,199,17.90%,168,15.10%,106,9.50%,60,5.40%,43,3.90%,18,1.60%,"1,112",100.00%
충북,중,686,57.10%,176,14.60%,128,10.60%,95,7.90%,54,4.50%,35,2.90%,13,1.10%,15,1.20%,"1,202",100.00%
충북,고,293,49.20%,73,12.20%,97,16.30%,24,4.00%,45,7.60%,26,4.40%,12,2.00%,26,4.40%,596,100.00%
충북,특수,  ,0.00%,8,42.10%,2,10.50%,  ,0.00%,  ,0.00%,4,21.10%,4,21.10%,1,5.30%,19,100.00%
충북,기타,3,25.00%,  ,0.00%,2,16.70%,  ,0.00%,6,50.00%,  ,0.00%,  ,0.00%,1,8.30%,12,100.00%
충북,소계,"1,300",41.10%,543,17.20%,455,14.40%,375,11.90%,213,6.70%,139,4.40%,77,2.40%,61,1.90%,"3,163",100.00%
충남,유,4,1.00%,141,35.30%,46,11.50%,154,38.60%,7,1.80%,23,5.80%,21,5.30%,3,0.80%,399,100.00%
충남,초,407,26.30%,264,17.10%,315,20.40%,262,16.90%,157,10.20%,86,5.60%,31,2.00%,24,1.60%,"1,546",100.00%
충남,중,807,53.60%,229,15.20%,171,11.30%,140,9.30%,64,4.20%,65,4.30%,14,0.90%,17,1.10%,"1,507",100.00%
충남,고,444,53.20%,117,14.00%,101,12.10%,19,2.30%,63,7.60%,36,4.30%,11,1.30%,43,5.20%,834,100.00%
충남,특수,  ,0.00%,11,44.00%,6,24.00%,1,4.00%,3,12.00%,1,4.00%,3,12.00%,  ,0.00%,25,100.00%
충남,기타,7,70.00%,2,20.00%,  ,0.00%,1,10.00%,  ,0.00%,  ,0.00%,  ,0.00%,  ,0.00%,10,100.00%
충남,소계,"1,669",38.60%,764,17.70%,639,14.80%,577,13.40%,294,6.80%,211,4.90%,80,1.90%,87,2.00%,"4,321",100.00%
전북,유,2,0.60%,119,35.60%,44,13.20%,133,39.80%,5,1.50%,23,6.90%,8,2.40%,  ,0.00%,334,100.00%
전북,초,450,25.40%,289,16.30%,381,21.50%,349,19.70%,106,6.00%,111,6.30%,49,2.80%,37,2.10%,"1,772",100.00%
전북,중,653,50.80%,179,13.90%,190,14.80%,134,10.40%,50,3.90%,56,4.40%,12,0.90%,12,0.90%,"1,286",100.00%
전북,고,588,53.80%,128,11.70%,144,13.20%,40,3.70%,85,7.80%,34,3.10%,13,1.20%,60,5.50%,"1,092",100.00%
전북,특수,2,13.30%,2,13.30%,5,33.30%,  ,0.00%,1,6.70%,1,6.70%,2,13.30%,2,13.30%,15,100.00%
전북,기타,  ,0.00%,3,50.00%,1,16.70%,  ,0.00%,  ,0.00%,  ,0.00%,1,16.70%,1,16.70%,6,100.00%
전북,소계,"1,695",37.60%,720,16.00%,765,17.00%,656,14.60%,247,5.50%,225,5.00%,85,1.90%,112,2.50%,"4,505",100.00%
전남,유,1,0.50%,74,37.60%,20,10.20%,65,33.00%,4,2.00%,21,10.70%,11,5.60%,1,0.50%,197,100.00%
전남,초,229,22.40%,169,16.50%,187,18.30%,209,20.50%,110,10.80%,62,6.10%,39,3.80%,17,1.70%,"1,022",100.00%
전남,중,521,53.20%,140,14.30%,129,13.20%,81,8.30%,55,5.60%,35,3.60%,7,0.70%,11,1.10%,979,100.00%
전남,고,316,54.50%,79,13.60%,77,13.30%,24,4.10%,28,4.80%,24,4.10%,7,1.20%,25,4.30%,580,100.00%
전남,특수,1,11.10%,3,33.30%,1,11.10%,  ,0.00%,  ,0.00%,2,22.20%,1,11.10%,1,11.10%,9,100.00%
전남,기타,3,50.00%,  ,0.00%,2,33.30%,  ,0.00%,  ,0.00%,1,16.70%,  ,0.00%,  ,0.00%,6,100.00%
전남,소계,"1,071",38.30%,465,16.60%,416,14.90%,379,13.60%,197,7.10%,145,5.20%,65,2.30%,55,2.00%,"2,793",100.00%
경북,유,6,1.30%,107,22.90%,80,17.10%,194,41.50%,12,2.60%,48,10.30%,18,3.90%,2,0.40%,467,100.00%
경북,초,429,26.40%,258,15.90%,342,21.00%,302,18.60%,148,9.10%,81,5.00%,41,2.50%,25,1.50%,"1,626",100.00%
경북,중,883,57.00%,192,12.40%,188,12.10%,116,7.50%,66,4.30%,63,4.10%,16,1.00%,25,1.60%,"1,549",100.00%
경북,고,578,53.10%,126,11.60%,158,14.50%,53,4.90%,55,5.10%,47,4.30%,18,1.70%,54,5.00%,"1,089",100.00%
경북,특수,2,9.50%,4,19.00%,5,23.80%,5,23.80%,1,4.80%,3,14.30%,1,4.80%,  ,0.00%,21,100.00%
경북,기타,21,60.00%,2,5.70%,7,20.00%,2,5.70%,2,5.70%,  ,0.00%,  ,0.00%,1,2.90%,35,100.00%
경북,소계,"1,919",40.10%,689,14.40%,780,16.30%,672,14.00%,284,5.90%,242,5.10%,94,2.00%,107,2.20%,"4,787",100.00%
경남,유,15,2.10%,205,29.00%,85,12.00%,299,42.30%,19,2.70%,56,7.90%,26,3.70%,2,0.30%,707,100.00%
경남,초,494,22.00%,383,17.10%,514,22.90%,412,18.40%,186,8.30%,121,5.40%,95,4.20%,37,1.70%,"2,242",100.00%
경남,중,"1,234",52.60%,330,14.10%,338,14.40%,208,8.90%,102,4.30%,69,2.90%,20,0.90%,44,1.90%,"2,345",100.00%
경남,고,680,55.40%,119,9.70%,208,17.00%,51,4.20%,44,3.60%,47,3.80%,15,1.20%,63,5.10%,"1,227",100.00%
경남,특수,2,10.50%,4,21.10%,5,26.30%,5,26.30%,  ,0.00%,1,5.30%,1,5.30%,1,5.30%,19,100.00%
경남,기타,9,40.90%,6,27.30%,2,9.10%,  ,0.00%,2,9.10%,3,13.60%,  ,0.00%,  ,0.00%,22,100.00%
경남,소계,"2,434",37.10%,"1,047",16.00%,"1,152",17.60%,975,14.90%,353,5.40%,297,4.50%,157,2.40%,147,2.20%,"6,562",100.00%
제주,유,2,1.80%,37,33.60%,7,6.40%,55,50.00%,2,1.80%,6,5.50%,1,0.90%,  ,0.00%,110,100.00%
제주,초,256,26.80%,191,20.00%,166,17.30%,179,18.70%,67,7.00%,61,6.40%,21,2.20%,16,1.70%,957,100.00%
제주,중,449,62.00%,97,13.40%,56,7.70%,51,7.00%,36,5.00%,25,3.50%,5,0.70%,5,0.70%,724,100.00%
제주,고,212,58.60%,45,12.40%,40,11.00%,15,4.10%,17,4.70%,9,2.50%,5,1.40%,19,5.20%,362,100.00%
제주,특수,  ,0.00%,4,40.00%,2,20.00%,2,20.00%,1,10.00%,1,10.00%,  ,0.00%,  ,0.00%,10,100.00%
제주,기타,  ,0.00%,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,0.00%
제주,소계,919,42.50%,374,17.30%,271,12.50%,302,14.00%,123,5.70%,102,4.70%,32,1.50%,40,1.80%,"2,163",100.00%
"* 기타 : 싸움, 탑승/승선/자전거타기(운전), 기타 포함 ",,,,,,,,,,,,,,,,,,,
