 ◦ 2021년 학교안전사고 발생현황(시간),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,(단위 : 건),
지역,"학교
급별",체육수업,,점심시간,,수업시간,,휴식/청소,,등하교,,특별활동,,기타,,학교행사,,기숙사생활,,석식시간,,합계,
,,건수,분율,건수,분율,건수,분율,건수,분율,건수,분율,건수,분율,건수,분율,건수,분율,건수,분율,건수,분율,건수,분율
합계,유,958,10.40%,704,7.70%,"4,479",48.80%,584,6.40%,529,5.80%,  ,0.00%,"1,736",18.90%,188,2.00%,  ,0.00%,2,0.00%,"9,180",100.00%
합계,초,"11,238",37.30%,"5,088",16.90%,"4,991",16.60%,"3,807",12.60%,"2,808",9.30%,667,2.20%,"1,027",3.40%,527,1.70%,1,0.00%,  ,0.00%,"30,154",100.00%
합계,중,"16,514",49.40%,"5,350",16.00%,"2,533",7.60%,"3,855",11.50%,"1,098",3.30%,"2,206",6.60%,761,2.30%,"1,050",3.10%,28,0.10%,10,0.00%,"33,405",100.00%
합계,고,"8,429",43.00%,"3,134",16.00%,"1,898",9.70%,"1,853",9.40%,878,4.50%,"1,150",5.90%,473,2.40%,988,5.00%,407,2.10%,400,2.00%,"19,610",100.00%
합계,특수,75,16.40%,61,13.30%,167,36.50%,55,12.00%,47,10.30%,7,1.50%,35,7.60%,3,0.70%,7,1.50%,1,0.20%,458,100.00%
합계,기타,104,30.60%,53,15.60%,41,12.10%,47,13.80%,25,7.40%,27,7.90%,8,2.40%,10,2.90%,21,6.20%,4,1.20%,340,100.00%
합계,계,"37,318",40.10%,"14,390",15.40%,"14,109",15.10%,"10,201",11.00%,"5,385",5.80%,"4,057",4.40%,"4,040",4.30%,"2,766",3.00%,464,0.50%,417,0.40%,"93,147",100.00%
서울,유,148,14.10%,79,7.50%,579,55.10%,63,6.00%,53,5.00%,  ,0.00%,112,10.70%,16,1.50%,  ,0.00%,1,0.10%,"1,051",100.00%
서울,초,"1,684",44.40%,459,12.10%,623,16.40%,417,11.00%,425,11.20%,23,0.60%,139,3.70%,25,0.70%,  ,0.00%,  ,0.00%,"3,795",100.00%
서울,중,"2,576",49.70%,725,14.00%,634,12.20%,586,11.30%,165,3.20%,267,5.10%,129,2.50%,106,2.00%,  ,0.00%,  ,0.00%,"5,188",100.00%
서울,고,"1,376",47.80%,427,14.80%,310,10.80%,266,9.20%,159,5.50%,72,2.50%,116,4.00%,114,4.00%,14,0.50%,23,0.80%,"2,877",100.00%
서울,특수,19,18.30%,11,10.60%,38,36.50%,14,13.50%,8,7.70%,2,1.90%,8,7.70%,  ,0.00%,4,3.80%,  ,0.00%,104,100.00%
서울,기타,22,40.00%,3,5.50%,12,21.80%,6,10.90%,6,10.90%,2,3.60%,2,3.60%,  ,0.00%,2,3.60%,  ,0.00%,55,100.00%
서울,소계,"5,825",44.60%,"1,704",13.00%,"2,196",16.80%,"1,352",10.30%,816,6.20%,366,2.80%,506,3.90%,261,2.00%,20,0.20%,24,0.20%,"13,070",100.00%
부산,유,57,7.70%,58,7.80%,336,45.20%,43,5.80%,48,6.50%,  ,0.00%,182,24.50%,20,2.70%,  ,0.00%,  ,0.00%,744,100.00%
부산,초,506,30.50%,240,14.50%,308,18.60%,264,15.90%,184,11.10%,47,2.80%,73,4.40%,36,2.20%,  ,0.00%,  ,0.00%,"1,658",100.00%
부산,중,802,43.60%,376,20.40%,154,8.40%,254,13.80%,83,4.50%,64,3.50%,41,2.20%,66,3.60%,  ,0.00%,  ,0.00%,"1,840",100.00%
부산,고,474,41.70%,217,19.10%,96,8.40%,109,9.60%,86,7.60%,49,4.30%,21,1.80%,34,3.00%,15,1.30%,36,3.20%,"1,137",100.00%
부산,특수,6,18.20%,4,12.10%,17,51.50%,2,6.10%,1,3.00%,  ,0.00%,2,6.10%,1,3.00%,  ,0.00%,  ,0.00%,33,100.00%
부산,기타,10,27.00%,5,13.50%,6,16.20%,4,10.80%,4,10.80%,3,8.10%,2,5.40%,  ,0.00%,2,5.40%,1,2.70%,37,100.00%
부산,소계,"1,855",34.00%,900,16.50%,917,16.80%,676,12.40%,406,7.50%,163,3.00%,321,5.90%,157,2.90%,17,0.30%,37,0.70%,"5,449",100.00%
대구,유,38,9.50%,27,6.70%,164,40.80%,24,6.00%,23,5.70%,  ,0.00%,112,27.90%,14,3.50%,  ,0.00%,  ,0.00%,402,100.00%
대구,초,625,38.00%,193,11.70%,323,19.70%,149,9.10%,190,11.60%,81,4.90%,50,3.00%,32,1.90%,  ,0.00%,  ,0.00%,"1,643",100.00%
대구,중,"1,078",58.60%,191,10.40%,119,6.50%,140,7.60%,69,3.80%,139,7.60%,45,2.40%,56,3.00%,1,0.10%,1,0.10%,"1,839",100.00%
대구,고,403,41.30%,137,14.00%,102,10.50%,80,8.20%,67,6.90%,67,6.90%,26,2.70%,52,5.30%,17,1.70%,25,2.60%,976,100.00%
대구,특수,3,21.40%,1,7.10%,6,42.90%,  ,0.00%,2,14.30%,  ,0.00%,1,7.10%,  ,0.00%,  ,0.00%,1,7.10%,14,100.00%
대구,기타,3,30.00%,2,20.00%,2,20.00%,1,10.00%,  ,0.00%,2,20.00%,  ,0.00%,  ,0.00%,  ,0.00%,  ,0.00%,10,100.00%
대구,소계,"2,150",44.00%,551,11.30%,716,14.70%,394,8.10%,351,7.20%,289,5.90%,234,4.80%,154,3.20%,18,0.40%,27,0.60%,"4,884",100.00%
인천,유,85,11.40%,59,7.90%,360,48.40%,60,8.10%,43,5.80%,  ,0.00%,121,16.30%,16,2.20%,  ,0.00%,  ,0.00%,744,100.00%
인천,초,387,36.80%,183,17.40%,164,15.60%,124,11.80%,101,9.60%,34,3.20%,44,4.20%,16,1.50%,  ,0.00%,  ,0.00%,"1,053",100.00%
인천,중,583,50.40%,204,17.60%,63,5.40%,105,9.10%,48,4.20%,90,7.80%,23,2.00%,40,3.50%,  ,0.00%,  ,0.00%,"1,156",100.00%
인천,고,445,44.20%,189,18.80%,71,7.10%,89,8.80%,29,2.90%,88,8.70%,15,1.50%,49,4.90%,17,1.70%,15,1.50%,"1,007",100.00%
인천,특수,5,16.10%,3,9.70%,6,19.40%,5,16.10%,7,22.60%,  ,0.00%,5,16.10%,  ,0.00%,  ,0.00%,  ,0.00%,31,100.00%
인천,기타,16,25.40%,12,19.00%,6,9.50%,11,17.50%,5,7.90%,5,7.90%,3,4.80%,4,6.30%,1,1.60%,  ,0.00%,63,100.00%
인천,소계,"1,521",37.50%,650,16.00%,670,16.50%,394,9.70%,233,5.70%,217,5.40%,211,5.20%,125,3.10%,18,0.40%,15,0.40%,"4,054",100.00%
광주,유,38,10.00%,25,6.60%,177,46.50%,34,8.90%,18,4.70%,  ,0.00%,83,21.80%,6,1.60%,  ,0.00%,  ,0.00%,381,100.00%
광주,초,367,37.80%,179,18.50%,162,16.70%,109,11.20%,97,10.00%,17,1.80%,25,2.60%,14,1.40%,  ,0.00%,  ,0.00%,970,100.00%
광주,중,607,49.80%,195,16.00%,62,5.10%,161,13.20%,48,3.90%,81,6.70%,26,2.10%,38,3.10%,  ,0.00%,  ,0.00%,"1,218",100.00%
광주,고,253,40.60%,101,16.20%,52,8.30%,67,10.80%,29,4.70%,50,8.00%,10,1.60%,37,5.90%,3,0.50%,21,3.40%,623,100.00%
광주,특수,  ,0.00%,2,18.20%,2,18.20%,4,36.40%,  ,0.00%,  ,0.00%,2,18.20%,1,9.10%,  ,0.00%,  ,0.00%,11,100.00%
광주,기타,1,14.30%,4,57.10%,1,14.30%,1,14.30%,  ,0.00%,  ,0.00%,  ,0.00%,  ,0.00%,  ,0.00%,  ,0.00%,7,100.00%
광주,소계,"1,266",39.40%,506,15.80%,456,14.20%,376,11.70%,192,6.00%,148,4.60%,146,4.50%,96,3.00%,3,0.10%,21,0.70%,"3,210",100.00%
대전,유,38,8.30%,31,6.80%,216,47.30%,35,7.70%,26,5.70%,  ,0.00%,98,21.40%,13,2.80%,  ,0.00%,  ,0.00%,457,100.00%
대전,초,270,38.50%,95,13.60%,141,20.10%,63,9.00%,74,10.60%,27,3.90%,26,3.70%,5,0.70%,  ,0.00%,  ,0.00%,701,100.00%
대전,중,589,55.80%,122,11.60%,85,8.10%,75,7.10%,29,2.70%,105,10.00%,18,1.70%,31,2.90%,1,0.10%,  ,0.00%,"1,055",100.00%
대전,고,325,47.90%,99,14.60%,45,6.60%,58,8.60%,26,3.80%,55,8.10%,17,2.50%,33,4.90%,2,0.30%,18,2.70%,678,100.00%
대전,특수,2,11.10%,  ,0.00%,8,44.40%,2,11.10%,4,22.20%,  ,0.00%,2,11.10%,  ,0.00%,  ,0.00%,  ,0.00%,18,100.00%
대전,기타,3,11.10%,3,11.10%,4,14.80%,2,7.40%,5,18.50%,3,11.10%,  ,0.00%,4,14.80%,3,11.10%,  ,0.00%,27,100.00%
대전,소계,"1,227",41.80%,350,11.90%,499,17.00%,235,8.00%,164,5.60%,190,6.50%,161,5.50%,86,2.90%,6,0.20%,18,0.60%,"2,936",100.00%
울산,유,30,12.50%,14,5.80%,127,52.90%,19,7.90%,17,7.10%,  ,0.00%,31,12.90%,2,0.80%,  ,0.00%,  ,0.00%,240,100.00%
울산,초,324,33.40%,201,20.70%,144,14.80%,130,13.40%,89,9.20%,17,1.80%,35,3.60%,30,3.10%,  ,0.00%,  ,0.00%,970,100.00%
울산,중,417,45.20%,195,21.10%,56,6.10%,124,13.40%,30,3.30%,68,7.40%,14,1.50%,17,1.80%,  ,0.00%,1,0.10%,922,100.00%
울산,고,199,42.40%,86,18.30%,39,8.30%,50,10.70%,25,5.30%,18,3.80%,9,1.90%,33,7.00%,4,0.90%,6,1.30%,469,100.00%
울산,특수,1,9.10%,3,27.30%,5,45.50%,1,9.10%,1,9.10%,  ,0.00%,  ,0.00%,  ,0.00%,  ,0.00%,  ,0.00%,11,100.00%
울산,기타,  ,0.00%,  ,0.00%,  ,0.00%,1,100.00%,  ,0.00%,  ,0.00%,  ,0.00%,  ,0.00%,  ,0.00%,  ,0.00%,1,100.00%
울산,소계,971,37.20%,499,19.10%,371,14.20%,325,12.40%,162,6.20%,103,3.90%,89,3.40%,82,3.10%,4,0.20%,7,0.30%,"2,613",100.00%
세종,유,33,9.40%,23,6.60%,175,50.00%,10,2.90%,11,3.10%,  ,0.00%,94,26.90%,4,1.10%,  ,0.00%,  ,0.00%,350,100.00%
세종,초,248,41.50%,108,18.10%,98,16.40%,44,7.40%,60,10.10%,9,1.50%,18,3.00%,12,2.00%,  ,0.00%,  ,0.00%,597,100.00%
세종,중,283,50.40%,91,16.20%,56,10.00%,55,9.80%,18,3.20%,33,5.90%,7,1.20%,18,3.20%,  ,0.00%,  ,0.00%,561,100.00%
세종,고,96,47.10%,27,13.20%,28,13.70%,16,7.80%,10,4.90%,7,3.40%,10,4.90%,9,4.40%,  ,0.00%,1,0.50%,204,100.00%
세종,특수,  ,0.00%,2,28.60%,4,57.10%,  ,0.00%,  ,0.00%,  ,0.00%,1,14.30%,  ,0.00%,  ,0.00%,  ,0.00%,7,100.00%
세종,기타,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,0.00%
세종,소계,660,38.40%,251,14.60%,361,21.00%,125,7.30%,99,5.80%,49,2.90%,130,7.60%,43,2.50%,  ,0.00%,1,0.10%,"1,719",100.00%
경기,유,239,11.00%,163,7.50%,"1,115",51.50%,135,6.20%,140,6.50%,  ,0.00%,344,15.90%,27,1.20%,  ,0.00%,  ,0.00%,"2,163",100.00%
경기,초,"2,821",41.60%,"1,018",15.00%,"1,107",16.30%,848,12.50%,652,9.60%,91,1.30%,183,2.70%,63,0.90%,  ,0.00%,  ,0.00%,"6,783",100.00%
경기,중,"4,456",51.60%,"1,345",15.60%,559,6.50%,"1,038",12.00%,287,3.30%,552,6.40%,164,1.90%,233,2.70%,3,0.00%,  ,0.00%,"8,637",100.00%
경기,고,"2,413",48.50%,880,17.70%,400,8.00%,462,9.30%,204,4.10%,239,4.80%,86,1.70%,168,3.40%,64,1.30%,60,1.20%,"4,976",100.00%
경기,특수,18,18.00%,16,16.00%,33,33.00%,12,12.00%,9,9.00%,4,4.00%,7,7.00%,  ,0.00%,1,1.00%,  ,0.00%,100,100.00%
경기,기타,18,36.70%,17,34.70%,5,10.20%,6,12.20%,  ,0.00%,2,4.10%,  ,0.00%,  ,0.00%,1,2.00%,  ,0.00%,49,100.00%
경기,소계,"9,965",43.90%,"3,439",15.10%,"3,219",14.20%,"2,501",11.00%,"1,292",5.70%,888,3.90%,784,3.50%,491,2.20%,69,0.30%,60,0.30%,"22,708",100.00%
강원,유,25,11.80%,18,8.50%,91,42.90%,8,3.80%,12,5.70%,  ,0.00%,51,24.10%,7,3.30%,  ,0.00%,  ,0.00%,212,100.00%
강원,초,541,31.70%,369,21.60%,258,15.10%,230,13.50%,146,8.60%,69,4.00%,50,2.90%,43,2.50%,1,0.10%,  ,0.00%,"1,707",100.00%
강원,중,664,47.50%,226,16.20%,94,6.70%,158,11.30%,40,2.90%,119,8.50%,43,3.10%,52,3.70%,1,0.10%,  ,0.00%,"1,397",100.00%
강원,고,346,39.20%,119,13.50%,85,9.60%,64,7.20%,26,2.90%,114,12.90%,20,2.30%,67,7.60%,33,3.70%,9,1.00%,883,100.00%
강원,특수,1,9.10%,  ,0.00%,5,45.50%,1,9.10%,2,18.20%,  ,0.00%,2,18.20%,  ,0.00%,  ,0.00%,  ,0.00%,11,100.00%
강원,기타,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,0.00%
강원,소계,"1,577",37.50%,732,17.40%,533,12.70%,461,11.00%,226,5.40%,302,7.20%,166,3.90%,169,4.00%,35,0.80%,9,0.20%,"4,210",100.00%
충북,유,19,8.60%,14,6.30%,114,51.40%,13,5.90%,10,4.50%,  ,0.00%,48,21.60%,4,1.80%,  ,0.00%,  ,0.00%,222,100.00%
충북,초,431,38.80%,188,16.90%,199,17.90%,141,12.70%,80,7.20%,33,3.00%,29,2.60%,11,1.00%,  ,0.00%,  ,0.00%,"1,112",100.00%
충북,중,605,50.30%,174,14.50%,77,6.40%,135,11.20%,28,2.30%,108,9.00%,41,3.40%,30,2.50%,4,0.30%,  ,0.00%,"1,202",100.00%
충북,고,203,34.10%,90,15.10%,75,12.60%,76,12.80%,26,4.40%,50,8.40%,14,2.30%,36,6.00%,15,2.50%,11,1.80%,596,100.00%
충북,특수,3,15.80%,5,26.30%,8,42.10%,2,10.50%,1,5.30%,  ,0.00%,  ,0.00%,  ,0.00%,  ,0.00%,  ,0.00%,19,100.00%
충북,기타,8,66.70%,  ,0.00%,1,8.30%,  ,0.00%,1,8.30%,1,8.30%,  ,0.00%,  ,0.00%,  ,0.00%,1,8.30%,12,100.00%
충북,소계,"1,269",40.10%,471,14.90%,474,15.00%,367,11.60%,146,4.60%,192,6.10%,132,4.20%,81,2.60%,19,0.60%,12,0.40%,"3,163",100.00%
충남,유,36,9.00%,34,8.50%,167,41.90%,17,4.30%,27,6.80%,  ,0.00%,115,28.80%,3,0.80%,  ,0.00%,  ,0.00%,399,100.00%
충남,초,551,35.60%,320,20.70%,220,14.20%,205,13.30%,104,6.70%,53,3.40%,61,3.90%,32,2.10%,  ,0.00%,  ,0.00%,"1,546",100.00%
충남,중,695,46.10%,244,16.20%,107,7.10%,190,12.60%,46,3.10%,132,8.80%,37,2.50%,51,3.40%,4,0.30%,1,0.10%,"1,507",100.00%
충남,고,323,38.70%,96,11.50%,93,11.20%,75,9.00%,17,2.00%,70,8.40%,31,3.70%,57,6.80%,41,4.90%,31,3.70%,834,100.00%
충남,특수,6,24.00%,2,8.00%,9,36.00%,1,4.00%,5,20.00%,  ,0.00%,1,4.00%,1,4.00%,  ,0.00%,  ,0.00%,25,100.00%
충남,기타,1,10.00%,1,10.00%,  ,0.00%,1,10.00%,  ,0.00%,2,20.00%,  ,0.00%,  ,0.00%,5,50.00%,  ,0.00%,10,100.00%
충남,소계,"1,612",37.30%,697,16.10%,596,13.80%,489,11.30%,199,4.60%,257,5.90%,245,5.70%,144,3.30%,50,1.20%,32,0.70%,"4,321",100.00%
전북,유,33,9.90%,24,7.20%,169,50.60%,13,3.90%,16,4.80%,  ,0.00%,68,20.40%,10,3.00%,  ,0.00%,1,0.30%,334,100.00%
전북,초,545,30.80%,379,21.40%,324,18.30%,257,14.50%,128,7.20%,31,1.70%,64,3.60%,44,2.50%,  ,0.00%,  ,0.00%,"1,772",100.00%
전북,중,459,35.70%,271,21.10%,75,5.80%,183,14.20%,51,4.00%,105,8.20%,49,3.80%,87,6.80%,4,0.30%,2,0.20%,"1,286",100.00%
전북,고,381,34.90%,146,13.40%,116,10.60%,107,9.80%,27,2.50%,111,10.20%,28,2.60%,84,7.70%,61,5.60%,31,2.80%,"1,092",100.00%
전북,특수,2,13.30%,6,40.00%,4,26.70%,1,6.70%,2,13.30%,  ,0.00%,  ,0.00%,  ,0.00%,  ,0.00%,  ,0.00%,15,100.00%
전북,기타,2,33.30%,  ,0.00%,  ,0.00%,2,33.30%,2,33.30%,  ,0.00%,  ,0.00%,  ,0.00%,  ,0.00%,  ,0.00%,6,100.00%
전북,소계,"1,422",31.60%,826,18.30%,688,15.30%,563,12.50%,226,5.00%,247,5.50%,209,4.60%,225,5.00%,65,1.40%,34,0.80%,"4,505",100.00%
전남,유,17,8.60%,24,12.20%,111,56.30%,13,6.60%,5,2.50%,  ,0.00%,18,9.10%,9,4.60%,  ,0.00%,  ,0.00%,197,100.00%
전남,초,324,31.70%,196,19.20%,172,16.80%,198,19.40%,54,5.30%,21,2.10%,30,2.90%,27,2.60%,  ,0.00%,  ,0.00%,"1,022",100.00%
전남,중,420,42.90%,182,18.60%,74,7.60%,132,13.50%,24,2.50%,69,7.00%,27,2.80%,43,4.40%,7,0.70%,1,0.10%,979,100.00%
전남,고,205,35.30%,88,15.20%,69,11.90%,58,10.00%,21,3.60%,30,5.20%,17,2.90%,48,8.30%,21,3.60%,23,4.00%,580,100.00%
전남,특수,2,22.20%,1,11.10%,5,55.60%,  ,0.00%,  ,0.00%,  ,0.00%,  ,0.00%,  ,0.00%,1,11.10%,  ,0.00%,9,100.00%
전남,기타,1,16.70%,  ,0.00%,  ,0.00%,1,16.70%,  ,0.00%,2,33.30%,  ,0.00%,  ,0.00%,1,16.70%,1,16.70%,6,100.00%
전남,소계,969,34.70%,491,17.60%,431,15.40%,402,14.40%,104,3.70%,122,4.40%,92,3.30%,127,4.50%,30,1.10%,25,0.90%,"2,793",100.00%
경북,유,35,7.50%,42,9.00%,209,44.80%,33,7.10%,38,8.10%,  ,0.00%,88,18.80%,22,4.70%,  ,0.00%,  ,0.00%,467,100.00%
경북,초,531,32.70%,297,18.30%,266,16.40%,227,14.00%,116,7.10%,39,2.40%,72,4.40%,78,4.80%,  ,0.00%,  ,0.00%,"1,626",100.00%
경북,중,766,49.50%,243,15.70%,114,7.40%,185,11.90%,46,3.00%,109,7.00%,23,1.50%,62,4.00%,  ,0.00%,1,0.10%,"1,549",100.00%
경북,고,350,32.10%,171,15.70%,152,14.00%,109,10.00%,47,4.30%,63,5.80%,21,1.90%,69,6.30%,63,5.80%,44,4.00%,"1,089",100.00%
경북,특수,3,14.30%,  ,0.00%,5,23.80%,6,28.60%,3,14.30%,1,4.80%,2,9.50%,  ,0.00%,1,4.80%,  ,0.00%,21,100.00%
경북,기타,11,31.40%,3,8.60%,2,5.70%,7,20.00%,1,2.90%,5,14.30%,  ,0.00%,2,5.70%,3,8.60%,1,2.90%,35,100.00%
경북,소계,"1,696",35.40%,756,15.80%,748,15.60%,567,11.80%,251,5.20%,217,4.50%,206,4.30%,233,4.90%,67,1.40%,46,1.00%,"4,787",100.00%
경남,유,79,11.20%,58,8.20%,306,43.30%,63,8.90%,40,5.70%,  ,0.00%,148,20.90%,13,1.80%,  ,0.00%,  ,0.00%,707,100.00%
경남,초,744,33.20%,449,20.00%,365,16.30%,267,11.90%,251,11.20%,53,2.40%,72,3.20%,41,1.80%,  ,0.00%,  ,0.00%,"2,242",100.00%
경남,중,"1,126",48.00%,439,18.70%,161,6.90%,272,11.60%,74,3.20%,130,5.50%,53,2.30%,84,3.60%,3,0.10%,3,0.10%,"2,345",100.00%
경남,고,480,39.10%,203,16.50%,137,11.20%,136,11.10%,67,5.50%,49,4.00%,16,1.30%,66,5.40%,34,2.80%,39,3.20%,"1,227",100.00%
경남,특수,2,10.50%,2,10.50%,8,42.10%,3,15.80%,2,10.50%,  ,0.00%,2,10.50%,  ,0.00%,  ,0.00%,  ,0.00%,19,100.00%
경남,기타,8,36.40%,3,13.60%,2,9.10%,4,18.20%,1,4.50%,  ,0.00%,1,4.50%,  ,0.00%,3,13.60%,  ,0.00%,22,100.00%
경남,소계,"2,439",37.20%,"1,154",17.60%,979,14.90%,745,11.40%,435,6.60%,232,3.50%,292,4.40%,204,3.10%,40,0.60%,42,0.60%,"6,562",100.00%
제주,유,8,7.30%,11,10.00%,63,57.30%,1,0.90%,2,1.80%,  ,0.00%,23,20.90%,2,1.80%,  ,0.00%,  ,0.00%,110,100.00%
제주,초,339,35.40%,214,22.40%,117,12.20%,134,14.00%,57,6.00%,22,2.30%,56,5.90%,18,1.90%,  ,0.00%,  ,0.00%,957,100.00%
제주,중,388,53.60%,127,17.50%,43,5.90%,62,8.60%,12,1.70%,35,4.80%,21,2.90%,36,5.00%,  ,0.00%,  ,0.00%,724,100.00%
제주,고,157,43.40%,58,16.00%,28,7.70%,31,8.60%,12,3.30%,18,5.00%,16,4.40%,32,8.80%,3,0.80%,7,1.90%,362,100.00%
제주,특수,2,20.00%,3,30.00%,4,40.00%,1,10.00%,  ,0.00%,  ,0.00%,  ,0.00%,  ,0.00%,  ,0.00%,  ,0.00%,10,100.00%
제주,기타,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,0.00%
제주,소계,894,41.30%,413,19.10%,255,11.80%,229,10.60%,83,3.80%,75,3.50%,116,5.40%,88,4.10%,3,0.10%,7,0.30%,"2,163",100.00%
